   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 4885, cod_mun: '3115508', nome_mun:'Caxambu'},
   {id: 4886, cod_mun: '3115607', nome_mun:'Cedro do Abaeté'},
   {id: 4887, cod_mun: '3115706', nome_mun:'Central de Minas'},
   {id: 4888, cod_mun: '3115805', nome_mun:'Centralina'},
   {id: 4889, cod_mun: '3115904', nome_mun:'Chácara'},
   {id: 4890, cod_mun: '3116001', nome_mun:'Chalé'},
   {id: 4891, cod_mun: '3116100', nome_mun:'Chapada do Norte'},
   {id: 4892, cod_mun: '3116159', nome_mun:'Chapada Gaúcha'},
   {id: 4893, cod_mun: '3116209', nome_mun:'Chiador'},
   {id: 4894, cod_mun: '3116308', nome_mun:'Cipotânea'},
   {id: 4895, cod_mun: '3116407', nome_mun:'Claraval'},
   {id: 4896, cod_mun: '3116506', nome_mun:'Claro dos Poções'},
   {id: 4897, cod_mun: '3116605', nome_mun:'Cláudio'},
   {id: 4898, cod_mun: '3116704', nome_mun:'Coimbra'},
   {id: 4899, cod_mun: '3116803', nome_mun:'Coluna'},
   {id: 4900, cod_mun: '3116902', nome_mun:'Comendador Gomes'},
   {id: 4901, cod_mun: '3117009', nome_mun:'Comercinho'},
   {id: 4902, cod_mun: '3117108', nome_mun:'Conceição da Aparecida'},
   {id: 4903, cod_mun: '3115201', nome_mun:'Conceição da Barra de Minas'},
   {id: 4904, cod_mun: '3117306', nome_mun:'Conceição das Alagoas'},
   {id: 4905, cod_mun: '3117207', nome_mun:'Conceição das Pedras'},
   {id: 4906, cod_mun: '3117405', nome_mun:'Conceição de Ipanema'},
   {id: 4907, cod_mun: '3117504', nome_mun:'Conceição do Mato Dentro'},
   {id: 4908, cod_mun: '3117603', nome_mun:'Conceição do Pará'},
   {id: 4909, cod_mun: '3117702', nome_mun:'Conceição do Rio Verde'},
   {id: 4910, cod_mun: '3117801', nome_mun:'Conceição dos Ouros'},
   {id: 4911, cod_mun: '3117836', nome_mun:'Cônego Marinho'},
   {id: 4912, cod_mun: '3117876', nome_mun:'Confins'},
   {id: 4913, cod_mun: '3117900', nome_mun:'Congonhal'},
   {id: 4914, cod_mun: '3118007', nome_mun:'Congonhas'},
   {id: 4915, cod_mun: '3118106', nome_mun:'Congonhas do Norte'},
   {id: 4916, cod_mun: '3118205', nome_mun:'Conquista'},
   {id: 4917, cod_mun: '3118304', nome_mun:'Conselheiro Lafaiete'},
   {id: 4918, cod_mun: '3118403', nome_mun:'Conselheiro Pena'},
   {id: 4919, cod_mun: '3118502', nome_mun:'Consolação'},
   {id: 4920, cod_mun: '3118601', nome_mun:'Contagem'},
   {id: 4921, cod_mun: '3118700', nome_mun:'Coqueiral'},
   {id: 4922, cod_mun: '3118809', nome_mun:'Coração de Jesus'},
   {id: 4923, cod_mun: '3118908', nome_mun:'Cordisburgo'},
   {id: 4924, cod_mun: '3119005', nome_mun:'Cordislândia'},
   {id: 4925, cod_mun: '3119104', nome_mun:'Corinto'},
   {id: 4926, cod_mun: '3119203', nome_mun:'Coroaci'},
   {id: 4927, cod_mun: '3119302', nome_mun:'Coromandel'},
   {id: 4928, cod_mun: '3119401', nome_mun:'Coronel Fabriciano'},
   {id: 4929, cod_mun: '3119500', nome_mun:'Coronel Murta'},
   {id: 4930, cod_mun: '3119609', nome_mun:'Coronel Pacheco'},
   {id: 4931, cod_mun: '3119708', nome_mun:'Coronel Xavier Chaves'},
   {id: 4932, cod_mun: '3119807', nome_mun:'Córrego Danta'},
   {id: 4933, cod_mun: '3119906', nome_mun:'Córrego do Bom Jesus'},
   {id: 4934, cod_mun: '3119955', nome_mun:'Córrego Fundo'},
   {id: 4935, cod_mun: '3120003', nome_mun:'Córrego Novo'},
   {id: 4936, cod_mun: '3120102', nome_mun:'Couto de Magalhães de Minas'},
   {id: 4937, cod_mun: '3120151', nome_mun:'Crisólita'},
   {id: 4938, cod_mun: '3120201', nome_mun:'Cristais'},
   {id: 4939, cod_mun: '3120300', nome_mun:'Cristália'},
   {id: 4940, cod_mun: '3120409', nome_mun:'Cristiano Otoni'},
   {id: 4941, cod_mun: '3120508', nome_mun:'Cristina'},
   {id: 4942, cod_mun: '3120607', nome_mun:'Crucilândia'},
   {id: 4943, cod_mun: '3120706', nome_mun:'Cruzeiro da Fortaleza'},
   {id: 4944, cod_mun: '3120805', nome_mun:'Cruzília'},
   {id: 4945, cod_mun: '3120839', nome_mun:'Cuparaque'},
   {id: 4946, cod_mun: '3120870', nome_mun:'Curral de Dentro'},
   {id: 4947, cod_mun: '3120904', nome_mun:'Curvelo'},
   {id: 4948, cod_mun: '3121001', nome_mun:'Datas'},
   {id: 4949, cod_mun: '3121100', nome_mun:'Delfim Moreira'},
   {id: 4950, cod_mun: '3121209', nome_mun:'Delfinópolis'},
   {id: 4951, cod_mun: '3121258', nome_mun:'Delta'},
   {id: 4952, cod_mun: '3121308', nome_mun:'Descoberto'},
   {id: 4953, cod_mun: '3121407', nome_mun:'Desterro de Entre Rios'},
   {id: 4954, cod_mun: '3121506', nome_mun:'Desterro do Melo'},
   {id: 4955, cod_mun: '3121605', nome_mun:'Diamantina'},
   {id: 4956, cod_mun: '3121704', nome_mun:'Diogo de Vasconcelos'},
   {id: 4957, cod_mun: '3121803', nome_mun:'Dionísio'},
   {id: 4958, cod_mun: '3121902', nome_mun:'Divinésia'},
   {id: 4959, cod_mun: '3122009', nome_mun:'Divino'},
   {id: 4960, cod_mun: '3122108', nome_mun:'Divino das Laranjeiras'},
   {id: 4961, cod_mun: '3122207', nome_mun:'Divinolândia de Minas'},
   {id: 4962, cod_mun: '3122306', nome_mun:'Divinópolis'},
   {id: 4963, cod_mun: '3122355', nome_mun:'Divisa Alegre'},
   {id: 4964, cod_mun: '3122405', nome_mun:'Divisa Nova'},
   {id: 4965, cod_mun: '3122454', nome_mun:'Divisópolis'},
   {id: 4966, cod_mun: '3122470', nome_mun:'Dom Bosco'},
   {id: 4967, cod_mun: '3122504', nome_mun:'Dom Cavati'},
   {id: 4968, cod_mun: '3122603', nome_mun:'Dom Joaquim'},
   {id: 4969, cod_mun: '3122702', nome_mun:'Dom Silvério'},
   {id: 4970, cod_mun: '3122801', nome_mun:'Dom Viçoso'},
   {id: 4971, cod_mun: '3122900', nome_mun:'Dona Eusébia'},
   {id: 4972, cod_mun: '3123007', nome_mun:'Dores de Campos'},
   {id: 4973, cod_mun: '3123106', nome_mun:'Dores de Guanhães'},
   {id: 4974, cod_mun: '3123205', nome_mun:'Dores do Indaiá'},
   {id: 4975, cod_mun: '3123304', nome_mun:'Dores do Turvo'},
   {id: 4976, cod_mun: '3123403', nome_mun:'Doresópolis'},
   {id: 4977, cod_mun: '3123502', nome_mun:'Douradoquara'},
   {id: 4978, cod_mun: '3123528', nome_mun:'Durandé'},
   {id: 4979, cod_mun: '3123601', nome_mun:'Elói Mendes'},
   {id: 4980, cod_mun: '3123700', nome_mun:'Engenheiro Caldas'},
   {id: 4981, cod_mun: '3123809', nome_mun:'Engenheiro Navarro'},
   {id: 4982, cod_mun: '3123858', nome_mun:'Entre Folhas'},
   {id: 4983, cod_mun: '3123908', nome_mun:'Entre Rios de Minas'},
   {id: 4984, cod_mun: '3124005', nome_mun:'Ervália'},
   {id: 4985, cod_mun: '3124104', nome_mun:'Esmeraldas'},
   {id: 4986, cod_mun: '3124203', nome_mun:'Espera Feliz'},
   {id: 4987, cod_mun: '3124302', nome_mun:'Espinosa'},
   {id: 4988, cod_mun: '3124401', nome_mun:'Espírito Santo do Dourado'},
   {id: 4989, cod_mun: '3124500', nome_mun:'Estiva'},
   {id: 4990, cod_mun: '3124609', nome_mun:'Estrela Dalva'},
   {id: 4991, cod_mun: '3124708', nome_mun:'Estrela do Indaiá'},
   {id: 4992, cod_mun: '3124807', nome_mun:'Estrela do Sul'},
   {id: 4993, cod_mun: '3124906', nome_mun:'Eugenópolis'},
   {id: 4994, cod_mun: '3125002', nome_mun:'Ewbank da Câmara'},
   {id: 4995, cod_mun: '3125101', nome_mun:'Extrema'},
   {id: 4996, cod_mun: '3125200', nome_mun:'Fama'},
   {id: 4997, cod_mun: '3125309', nome_mun:'Faria Lemos'},
   {id: 4998, cod_mun: '3125408', nome_mun:'Felício dos Santos'},
   {id: 4999, cod_mun: '3125606', nome_mun:'Felisburgo'},
   {id: 5000, cod_mun: '3125705', nome_mun:'Felixlândia'},
   {id: 5001, cod_mun: '3125804', nome_mun:'Fernandes Tourinho'},
   {id: 5002, cod_mun: '3125903', nome_mun:'Ferros'},
   {id: 5003, cod_mun: '3125952', nome_mun:'Fervedouro'},
   {id: 5004, cod_mun: '3126000', nome_mun:'Florestal'},
   {id: 5005, cod_mun: '3126109', nome_mun:'Formiga'},
   {id: 5006, cod_mun: '3126208', nome_mun:'Formoso'},
   {id: 5007, cod_mun: '3126307', nome_mun:'Fortaleza de Minas'},
   {id: 5008, cod_mun: '3126406', nome_mun:'Fortuna de Minas'},
   {id: 5009, cod_mun: '3126505', nome_mun:'Francisco Badaró'},
   {id: 5010, cod_mun: '3126604', nome_mun:'Francisco Dumont'},
   {id: 5011, cod_mun: '3126703', nome_mun:'Francisco Sá'},
   {id: 5012, cod_mun: '3126752', nome_mun:'Franciscópolis'},
   {id: 5013, cod_mun: '3126802', nome_mun:'Frei Gaspar'},
   {id: 5014, cod_mun: '3126901', nome_mun:'Frei Inocêncio'},
   {id: 5015, cod_mun: '3126950', nome_mun:'Frei Lagonegro'},
   {id: 5016, cod_mun: '3127008', nome_mun:'Fronteira'},
   {id: 5017, cod_mun: '3127057', nome_mun:'Fronteira dos Vales'},
   {id: 5018, cod_mun: '3127073', nome_mun:'Fruta de Leite'},
   {id: 5019, cod_mun: '3127107', nome_mun:'Frutal'},
   {id: 5020, cod_mun: '3127206', nome_mun:'Funilândia'},
   {id: 5021, cod_mun: '3127305', nome_mun:'Galiléia'},
   {id: 5022, cod_mun: '3127339', nome_mun:'Gameleiras'},
   {id: 5023, cod_mun: '3127354', nome_mun:'Glaucilândia'},
   {id: 5024, cod_mun: '3127370', nome_mun:'Goiabeira'},
   {id: 5025, cod_mun: '3127388', nome_mun:'Goianá'},
   {id: 5026, cod_mun: '3127404', nome_mun:'Gonçalves'},
   {id: 5027, cod_mun: '3127503', nome_mun:'Gonzaga'},
   {id: 5028, cod_mun: '3127602', nome_mun:'Gouveia'},
   {id: 5029, cod_mun: '3127701', nome_mun:'Governador Valadares'},
   {id: 5030, cod_mun: '3127800', nome_mun:'Grão Mogol'},
   {id: 5031, cod_mun: '3127909', nome_mun:'Grupiara'},
   {id: 5032, cod_mun: '3128006', nome_mun:'Guanhães'},
   {id: 5033, cod_mun: '3128105', nome_mun:'Guapé'},
   {id: 5034, cod_mun: '3128204', nome_mun:'Guaraciaba'},
   {id: 5035, cod_mun: '3128253', nome_mun:'Guaraciama'},
   {id: 5036, cod_mun: '3128303', nome_mun:'Guaranésia'},
   {id: 5037, cod_mun: '3128402', nome_mun:'Guarani'},
   {id: 5038, cod_mun: '3128501', nome_mun:'Guarará'},
   {id: 5039, cod_mun: '3128600', nome_mun:'Guarda-Mor'},
   {id: 5040, cod_mun: '3128709', nome_mun:'Guaxupé'},
   {id: 5041, cod_mun: '3128808', nome_mun:'Guidoval'},
   {id: 5042, cod_mun: '3128907', nome_mun:'Guimarânia'},
   {id: 5043, cod_mun: '3129004', nome_mun:'Guiricema'},
   {id: 5044, cod_mun: '3129103', nome_mun:'Gurinhatã'},
   {id: 5045, cod_mun: '3129202', nome_mun:'Heliodora'},
   {id: 5046, cod_mun: '3129301', nome_mun:'Iapu'},
   {id: 5047, cod_mun: '3129400', nome_mun:'Ibertioga'},
   {id: 5048, cod_mun: '3129509', nome_mun:'Ibiá'},
   {id: 5049, cod_mun: '3129608', nome_mun:'Ibiaí'},
   {id: 5050, cod_mun: '3129657', nome_mun:'Ibiracatu'},
   {id: 5051, cod_mun: '3129707', nome_mun:'Ibiraci'},
   {id: 5052, cod_mun: '3129806', nome_mun:'Ibirité'},
   {id: 5053, cod_mun: '3129905', nome_mun:'Ibitiúra de Minas'},
   {id: 5054, cod_mun: '3130002', nome_mun:'Ibituruna'},
   {id: 5055, cod_mun: '3130051', nome_mun:'Icaraí de Minas'},
   {id: 5056, cod_mun: '3130101', nome_mun:'Igarapé'},
   {id: 5057, cod_mun: '3130200', nome_mun:'Igaratinga'},
   {id: 5058, cod_mun: '3130309', nome_mun:'Iguatama'},
   {id: 5059, cod_mun: '3130408', nome_mun:'Ijaci'},
   {id: 5060, cod_mun: '3130507', nome_mun:'Ilicínea'},
   {id: 5061, cod_mun: '3130556', nome_mun:'Imbé de Minas'},
   {id: 5062, cod_mun: '3130606', nome_mun:'Inconfidentes'},
   {id: 5063, cod_mun: '3130655', nome_mun:'Indaiabira'},
   {id: 5064, cod_mun: '3130705', nome_mun:'Indianópolis'},
   {id: 5065, cod_mun: '3130804', nome_mun:'Ingaí'},
   {id: 5066, cod_mun: '3130903', nome_mun:'Inhapim'},
   {id: 5067, cod_mun: '3131000', nome_mun:'Inhaúma'},
   {id: 5068, cod_mun: '3131109', nome_mun:'Inimutaba'},
   {id: 5069, cod_mun: '3131158', nome_mun:'Ipaba'},
   {id: 5070, cod_mun: '3131208', nome_mun:'Ipanema'},
   {id: 5071, cod_mun: '3131307', nome_mun:'Ipatinga'},
   {id: 5072, cod_mun: '3131406', nome_mun:'Ipiaçu'},
   {id: 5073, cod_mun: '3131505', nome_mun:'Ipuiúna'},
   {id: 5074, cod_mun: '3131604', nome_mun:'Iraí de Minas'},
   {id: 5075, cod_mun: '3131703', nome_mun:'Itabira'},
   {id: 5076, cod_mun: '3131802', nome_mun:'Itabirinha'},
   {id: 5077, cod_mun: '3131901', nome_mun:'Itabirito'},
   {id: 5078, cod_mun: '3132008', nome_mun:'Itacambira'},
   {id: 5079, cod_mun: '3132107', nome_mun:'Itacarambi'},
   {id: 5080, cod_mun: '3132206', nome_mun:'Itaguara'},
   {id: 5081, cod_mun: '3132305', nome_mun:'Itaipé'},
   {id: 5082, cod_mun: '3132404', nome_mun:'Itajubá'},
   {id: 5083, cod_mun: '3132503', nome_mun:'Itamarandiba'},
   {id: 5084, cod_mun: '3132602', nome_mun:'Itamarati de Minas'},
   {id: 5085, cod_mun: '3132701', nome_mun:'Itambacuri'},
   {id: 5086, cod_mun: '3132800', nome_mun:'Itambé do Mato Dentro'},
   {id: 5087, cod_mun: '3132909', nome_mun:'Itamogi'},
   {id: 5088, cod_mun: '3133006', nome_mun:'Itamonte'},
   {id: 5089, cod_mun: '3133105', nome_mun:'Itanhandu'},
   {id: 5090, cod_mun: '3133204', nome_mun:'Itanhomi'},
   {id: 5091, cod_mun: '3133303', nome_mun:'Itaobim'},
   {id: 5092, cod_mun: '3133402', nome_mun:'Itapagipe'},
   {id: 5093, cod_mun: '3133501', nome_mun:'Itapecerica'},
   {id: 5094, cod_mun: '3133600', nome_mun:'Itapeva'},
   {id: 5095, cod_mun: '3133709', nome_mun:'Itatiaiuçu'},
   {id: 5096, cod_mun: '3133758', nome_mun:'Itaú de Minas'},
   {id: 5097, cod_mun: '3133808', nome_mun:'Itaúna'},
   {id: 5098, cod_mun: '3133907', nome_mun:'Itaverava'},
   {id: 5099, cod_mun: '3134004', nome_mun:'Itinga'},
   {id: 5100, cod_mun: '3134103', nome_mun:'Itueta'},
   {id: 5101, cod_mun: '3134202', nome_mun:'Ituiutaba'},
   {id: 5102, cod_mun: '3134301', nome_mun:'Itumirim'},
   {id: 5103, cod_mun: '3134400', nome_mun:'Iturama'},
   {id: 5104, cod_mun: '3134509', nome_mun:'Itutinga'},
   {id: 5105, cod_mun: '3134608', nome_mun:'Jaboticatubas'},
   {id: 5106, cod_mun: '3134707', nome_mun:'Jacinto'},
   {id: 5107, cod_mun: '3134806', nome_mun:'Jacuí'},
   {id: 5108, cod_mun: '3134905', nome_mun:'Jacutinga'},
   {id: 5109, cod_mun: '3135001', nome_mun:'Jaguaraçu'},
   {id: 5110, cod_mun: '3135050', nome_mun:'Jaíba'},
   {id: 5111, cod_mun: '3135076', nome_mun:'Jampruca'},
   {id: 5112, cod_mun: '3135100', nome_mun:'Janaúba'},
   {id: 5113, cod_mun: '3135209', nome_mun:'Januária'},
   {id: 5114, cod_mun: '3135308', nome_mun:'Japaraíba'},
   {id: 5115, cod_mun: '3135357', nome_mun:'Japonvar'},
   {id: 5116, cod_mun: '3135407', nome_mun:'Jeceaba'},
   {id: 5117, cod_mun: '3135456', nome_mun:'Jenipapo de Minas'},
   {id: 5118, cod_mun: '3135506', nome_mun:'Jequeri'},
   {id: 5119, cod_mun: '3135605', nome_mun:'Jequitaí'},
   {id: 5120, cod_mun: '3135704', nome_mun:'Jequitibá'},
   {id: 5121, cod_mun: '3135803', nome_mun:'Jequitinhonha'},
   {id: 5122, cod_mun: '3135902', nome_mun:'Jesuânia'},
   {id: 5123, cod_mun: '3136009', nome_mun:'Joaíma'},
   {id: 5124, cod_mun: '3136108', nome_mun:'Joanésia'},
   {id: 5125, cod_mun: '3136207', nome_mun:'João Monlevade'},
   {id: 5126, cod_mun: '3136306', nome_mun:'João Pinheiro'},
   {id: 5127, cod_mun: '3136405', nome_mun:'Joaquim Felício'},
   {id: 5128, cod_mun: '3136504', nome_mun:'Jordânia'},
   {id: 5129, cod_mun: '3136520', nome_mun:'José Gonçalves de Minas'},
   {id: 5130, cod_mun: '3136553', nome_mun:'José Raydan'},
   {id: 5131, cod_mun: '3136579', nome_mun:'Josenópolis'},
   {id: 5132, cod_mun: '3136652', nome_mun:'Juatuba'},
   {id: 5133, cod_mun: '3136702', nome_mun:'Juiz de Fora'},
   {id: 5134, cod_mun: '3136801', nome_mun:'Juramento'},
   {id: 5135, cod_mun: '3136900', nome_mun:'Juruaia'},
   {id: 5136, cod_mun: '3136959', nome_mun:'Juvenília'},
   {id: 5137, cod_mun: '3137007', nome_mun:'Ladainha'},
   {id: 5138, cod_mun: '3137106', nome_mun:'Lagamar'},
   {id: 5139, cod_mun: '3137205', nome_mun:'Lagoa da Prata'},
   {id: 5140, cod_mun: '3137304', nome_mun:'Lagoa dos Patos'},
   {id: 5141, cod_mun: '3137403', nome_mun:'Lagoa Dourada'},
   {id: 5142, cod_mun: '3137502', nome_mun:'Lagoa Formosa'},
   {id: 5143, cod_mun: '3137536', nome_mun:'Lagoa Grande'},
   {id: 5144, cod_mun: '3137601', nome_mun:'Lagoa Santa'},
   {id: 5145, cod_mun: '3137700', nome_mun:'Lajinha'},
   {id: 5146, cod_mun: '3137809', nome_mun:'Lambari'},
   {id: 5147, cod_mun: '3137908', nome_mun:'Lamim'},
   {id: 5148, cod_mun: '3138005', nome_mun:'Laranjal'},
   {id: 5149, cod_mun: '3138104', nome_mun:'Lassance'},
   {id: 5150, cod_mun: '3138203', nome_mun:'Lavras'},
   {id: 5151, cod_mun: '3138302', nome_mun:'Leandro Ferreira'},
   {id: 5152, cod_mun: '3138351', nome_mun:'Leme do Prado'},
   {id: 5153, cod_mun: '3138401', nome_mun:'Leopoldina'},
   {id: 5154, cod_mun: '3138500', nome_mun:'Liberdade'},
   {id: 5155, cod_mun: '3138609', nome_mun:'Lima Duarte'},
   {id: 5156, cod_mun: '3138625', nome_mun:'Limeira do Oeste'},
   {id: 5157, cod_mun: '3138658', nome_mun:'Lontra'},
   {id: 5158, cod_mun: '3138674', nome_mun:'Luisburgo'},
   {id: 5159, cod_mun: '3138682', nome_mun:'Luislândia'},
   {id: 5160, cod_mun: '3138708', nome_mun:'Luminárias'},
   {id: 5161, cod_mun: '3138807', nome_mun:'Luz'},
   {id: 5162, cod_mun: '3138906', nome_mun:'Machacalis'},
   {id: 5163, cod_mun: '3139003', nome_mun:'Machado'},
   {id: 5164, cod_mun: '3139102', nome_mun:'Madre de Deus de Minas'},
   {id: 5165, cod_mun: '3139201', nome_mun:'Malacacheta'},
   {id: 5166, cod_mun: '3139250', nome_mun:'Mamonas'},
   {id: 5167, cod_mun: '3139300', nome_mun:'Manga'},
   {id: 5168, cod_mun: '3139409', nome_mun:'Manhuaçu'},
   {id: 5169, cod_mun: '3139508', nome_mun:'Manhumirim'},
   {id: 5170, cod_mun: '3139607', nome_mun:'Mantena'},
   {id: 5171, cod_mun: '3139805', nome_mun:'Mar de Espanha'},
   {id: 5172, cod_mun: '3139706', nome_mun:'Maravilhas'},
   {id: 5173, cod_mun: '3139904', nome_mun:'Maria da Fé'},
   {id: 5174, cod_mun: '3140001', nome_mun:'Mariana'},
   {id: 5175, cod_mun: '3140100', nome_mun:'Marilac'},
   {id: 5176, cod_mun: '3140159', nome_mun:'Mário Campos'},
   {id: 5177, cod_mun: '3140209', nome_mun:'Maripá de Minas'},
   {id: 5178, cod_mun: '3140308', nome_mun:'Marliéria'},
   {id: 5179, cod_mun: '3140407', nome_mun:'Marmelópolis'},
   {id: 5180, cod_mun: '3140506', nome_mun:'Martinho Campos'},
   {id: 5181, cod_mun: '3140530', nome_mun:'Martins Soares'},
   {id: 5182, cod_mun: '3140555', nome_mun:'Mata Verde'},
   {id: 5183, cod_mun: '3140605', nome_mun:'Materlândia'},
   {id: 5184, cod_mun: '3140704', nome_mun:'Mateus Leme'},
   {id: 5185, cod_mun: '3171501', nome_mun:'Mathias Lobato'},
   {id: 5186, cod_mun: '3140803', nome_mun:'Matias Barbosa'},
   {id: 5187, cod_mun: '3140852', nome_mun:'Matias Cardoso'},
   {id: 5188, cod_mun: '3140902', nome_mun:'Matipó'},
   {id: 5189, cod_mun: '3141009', nome_mun:'Mato Verde'},
   {id: 5190, cod_mun: '3141108', nome_mun:'Matozinhos'},
   {id: 5191, cod_mun: '3141207', nome_mun:'Matutina'},
   {id: 5192, cod_mun: '3141306', nome_mun:'Medeiros'},
   {id: 5193, cod_mun: '3141405', nome_mun:'Medina'},
   {id: 5194, cod_mun: '3141504', nome_mun:'Mendes Pimentel'},
   {id: 5195, cod_mun: '3141603', nome_mun:'Mercês'},
   {id: 5196, cod_mun: '3141702', nome_mun:'Mesquita'},
   {id: 5197, cod_mun: '3141801', nome_mun:'Minas Novas'},
   {id: 5198, cod_mun: '3141900', nome_mun:'Minduri'},
   {id: 5199, cod_mun: '3142007', nome_mun:'Mirabela'},
   {id: 5200, cod_mun: '3142106', nome_mun:'Miradouro'},
   {id: 5201, cod_mun: '3142205', nome_mun:'Miraí'},
   {id: 5202, cod_mun: '3142254', nome_mun:'Miravânia'},
   {id: 5203, cod_mun: '3142304', nome_mun:'Moeda'},
   {id: 5204, cod_mun: '3142403', nome_mun:'Moema'},
   {id: 5205, cod_mun: '3142502', nome_mun:'Monjolos'},
   {id: 5206, cod_mun: '3142601', nome_mun:'Monsenhor Paulo'},
   {id: 5207, cod_mun: '3142700', nome_mun:'Montalvânia'},
   {id: 5208, cod_mun: '3142809', nome_mun:'Monte Alegre de Minas'},
   {id: 5209, cod_mun: '3142908', nome_mun:'Monte Azul'},
   {id: 5210, cod_mun: '3143005', nome_mun:'Monte Belo'},
   {id: 5211, cod_mun: '3143104', nome_mun:'Monte Carmelo'},
   {id: 5212, cod_mun: '3143153', nome_mun:'Monte Formoso'},
   {id: 5213, cod_mun: '3143203', nome_mun:'Monte Santo de Minas'},
   {id: 5214, cod_mun: '3143401', nome_mun:'Monte Sião'},
   {id: 5215, cod_mun: '3143302', nome_mun:'Montes Claros'},
   {id: 5216, cod_mun: '3143450', nome_mun:'Montezuma'},
   {id: 5217, cod_mun: '3143500', nome_mun:'Morada Nova de Minas'},
   {id: 5218, cod_mun: '3143609', nome_mun:'Morro da Garça'},
   {id: 5219, cod_mun: '3143708', nome_mun:'Morro do Pilar'},
   {id: 5220, cod_mun: '3143807', nome_mun:'Munhoz'},
   {id: 5221, cod_mun: '3143906', nome_mun:'Muriaé'},
   {id: 5222, cod_mun: '3144003', nome_mun:'Mutum'},
   {id: 5223, cod_mun: '3144102', nome_mun:'Muzambinho'},
   {id: 5224, cod_mun: '3144201', nome_mun:'Nacip Raydan'},
   {id: 5225, cod_mun: '3144300', nome_mun:'Nanuque'},
   {id: 5226, cod_mun: '3144359', nome_mun:'Naque'},
   {id: 5227, cod_mun: '3144375', nome_mun:'Natalândia'},
   {id: 5228, cod_mun: '3144409', nome_mun:'Natércia'},
   {id: 5229, cod_mun: '3144508', nome_mun:'Nazareno'},
   {id: 5230, cod_mun: '3144607', nome_mun:'Nepomuceno'},
   {id: 5231, cod_mun: '3144656', nome_mun:'Ninheira'},
   {id: 5232, cod_mun: '3144672', nome_mun:'Nova Belém'},
   {id: 5233, cod_mun: '3144706', nome_mun:'Nova Era'},
   {id: 5234, cod_mun: '3144805', nome_mun:'Nova Lima'},
   {id: 5235, cod_mun: '3144904', nome_mun:'Nova Módica'},
   {id: 5236, cod_mun: '3145000', nome_mun:'Nova Ponte'},
   {id: 5237, cod_mun: '3145059', nome_mun:'Nova Porteirinha'},
